,Name,OVAP Score,Address1,Address2,City,State,Zip,OccupancyType,BuildingHeight,NumberOfFloors,SquareFeet,CriticalInfrastructure,YearBuilt,NFIRSPropertyUse,ConstructionTypeId,BuildingAge
499,Concordia Lutheran School,28.6,2000 W Glen AVE,,Peoria,IL,61614,E- Day care through 12th grade,,1.0,42575.0,,1959.0,213,Ordinary (Joisted Masonry) Class III,58.0
500,Pioneer Park Building,29.09,2000 W Pioneer PKY,,Peoria,IL,61615,"B- Professional Services (Architects,Attys., MD,Dentists)",,,6000.0,,1968.0,569,Non-Combustible (Masonry) Class I,49.0
502,Residence Inn,38.26,2000 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,3.0,43000.0,,1993.0,449,Wood Frame Class V,24.0
503,Baymont Inn & Suites,34.96,2002 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,3.0,44500.0,,1989.0,449,Wood Frame Class V,28.0
504,Vacant Business,26.89,2005 N Knoxville AVE,,Peoria,IL,61603,B- Business,,1.0,2400.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
505,Out of Business,23.89,2006 S Griswold ST,,Peoria,IL,61605,M- Retail or Wholesale Stores,30.0,1.0,2400.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
508,Mi Familia Restaurant,37.16,2007 N Wisconsin AVE,,Peoria,IL,61603,A-2 Restaurants,,1.0,1000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
509,Forrest Hill Liquors,36.3,2009 W Forrest Hill AVE,,Peoria,IL,61604,M-Markets,25.0,1.0,2000.0,,1968.0,519,Wood Frame Class V,49.0
510,World Finance Corporation,36.18,201 E Lake AVE #C4,,Peoria,IL,61614,B- Business,15.0,1.0,1000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
511,Peoria Civic Center,46.94,201 SW Jefferson AVE,,Peoria,IL,61602,A-1,,5.0,996000.0,,1979.0,123,Ordinary (Joisted Masonry) Class III,38.0
512,Environmental control solutions,19.43,201 Spring ST,,Peoria,IL,61603,B- Business,,3.0,4800.0,,1968.0,599,Modified (Fire Resistive) Class I B,49.0
513,TH Professional & Medical Collections LTD,29.33,2015 W Glen,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",,1.0,800.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
514,Hutchison Engineering,26.03,2015 W Glen AVE #210,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",,1.0,2700.0,,1968.0,599,Wood Frame Class V,49.0
515,Kelly Seed & Hardware Co.,38.93,202 Hamilton BLVD,,Peoria,IL,61602,B- Business,,2.0,11400.0,,1968.0,539,Ordinary (Joisted Masonry) Class III,49.0
516,Southside Office of Concern,31.29,202 NE Madison AVE,,Peoria,IL,61603,B- Civic Administration,,3.0,15000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
517,Security Fence Company,30.8,2022 S Griswold ST,,Peoria,IL,61605,B- Business,30.0,1.0,6600.0,,1968.0,549,Wood Frame Class V,49.0
518,M & M Recycling,34.1,204 Morton ST,,Peoria,IL,61603,F-2 Factory Low hazard,,1.0,13952.0,,1968.0,700,Fire Resistive Class I,49.0
519,Riverside Community Church,49.0,207 NE Monroe ST,,Peoria,IL,61603,A-3 Churches,,2.0,250002.0,National Monuments & Icons,1968.0,130,Ordinary (Joisted Masonry) Class III,49.0
520,Jimmy John's,33.47,3720 N Prospect RD,,Peoria,IN,61614,A-2 Restaurants,,,6000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
523,Rose Medical Assc.,28.84,209 W RB Garrett,,Peoria,IL,61605,B- Laboratories (Testing and Research),18.0,1.0,20000.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
524,Doggie Stylez Pet Groomer,20.29,210 Morton,,Peoria,IL,61606,B- Barber/Beauty Shops,,1.0,40.0,,1968.0,549,Non-Combustible (All Metal) Class II,49.0
525,Region National Bank,32.76,210 NE Madison AVE,,Peoria,IL,61603,B- Banks,,1.0,300.0,Banking & Finance,1968.0,592,Ordinary (Joisted Masonry) Class III,49.0
526,Salvation Army Day Care,26.4,210 Spalding AVE,,Peoria,IL,61603,I- Child Care,,1.0,3000.0,,1968.0,321,Ordinary (Joisted Masonry) Class III,49.0
527,Glen Oak School,31.53,2100 N Wisconsin AVE,,Peoria,IL,61603,E- Day care through 12th grade,,2.0,126000.0,,2009.0,213,Ordinary (Joisted Masonry) Class III,8.0
528,World of Powersports,27.13,2100 W Pioneer PKY,,Peoria,IL,61615,M- Sales Room,,1.0,38500.0,,1968.0,579,Wood Frame Class V,49.0
529,St Ann's Catholic Church,18.21,2105 W Ann ST,,Peoria,IL,61605,A-3 Churches,40.0,2.0,4800.0,,1894.0,131,Non-Combustible (Masonry) Class I,123.0
530,One Technology Plaza,35.2,211 Fulton ST,,Peoria,IL,61602,B- Business,,7.0,153000.0,,1968.0,599,Fire Resistive Class I,49.0
531,Packard Plaza,31.41,211 NE Adams ST,,Peoria,IL,61602,A-2 Banquet Halls,,3.0,15750.0,,1968.0,121,Ordinary (Joisted Masonry) Class III,49.0
532,McMahill and Sons,24.81,2118 S Griswold ST,,Peoria,IL,61605,"B- Professional Services (Architects,Attys., MD,Dentists)",30.0,1.0,2400.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
533,Martinis on Water Street,31.9,212 SW Water ST,,Peoria,IL,61603,A-2 Restaurants,50.0,1.0,2000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
534,Brian Cohen MDSC,22.49,2127 SW Jefferson AVE,,Peoria,IL,61605,B- Business,,1.0,5000.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
535,speed Lube,34.1,2133 N Knoxville AVE,,Peoria,IL,61603,B- Business,,1.0,4000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
536,One Fire,28.35,214 Pecan ST,,Peoria,IL,61605,B- Business,,1.0,6000.0,,1968.0,593,Ordinary (Joisted Masonry) Class III,49.0
537,Water Works Car Wash,25.3,2145 N Knoxville AVE,,Peoria,IL,61604,B- Car Wash,12.0,1.0,675.0,,1968.0,500,Non-Combustible (Masonry) Class I,49.0
539,Central Fixture,30.8,215 W McClure,,Peoria,IL,61603,M- Retail or Wholesale Stores,,1.0,13000.0,,1968.0,539,Modified (Fire Resistive) Class I B,49.0
540,B'Nai B'Rith Covenant,36.78,215 W Sam J Stone AVE,,Peoria,IL,61605,R-2 Apartment Houses,,11.0,175000.0,,1968.0,429,Fire Resistive Class I,49.0
541,vacant (Former Driving School),39.6,2200 W War Memorial DR #CU13,,Peoria,IL,61613,B- Business,,1.0,1464.0,,1973.0,599,Non-Combustible (All Metal) Class II,44.0
542,McDonalds,22.86,2205 N Knoxville AVE,,Peoria,IL,61603,A-2 Restaurants,16.0,1.0,5000.0,,1968.0,,Non-Combustible (Masonry) Class I,49.0
563,Dream,36.3,2205 SW Washington ST,,Peoria,IL,61605,A-2 taverns and Bars,,1.0,4400.0,,1968.0,162,Wood Frame Class V,49.0
564,Peoria Hofbrau Restaurant,31.9,2210 NE Jefferson AVE,,Peoria,IL,61603,A-2 Restaurants,,2.0,2000.0,,1968.0,161,Wood Frame Class V,49.0
565,Tyng School,32.63,2212 W Ann ST,,Peoria,IL,61605,E- Day care through 12th grade,,2.0,62400.0,,1913.0,213,Ordinary (Joisted Masonry) Class III,104.0
566,Lariat Club,30.8,2232 W Glen AVE,,Peoria,IL,61614,A-2 Restaurants,30.0,1.0,18000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
567,Jimmie's Lock Shop,21.14,2238 W Glen,,peoria,IL,61614,B- Business,,1.0,1500.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
568,City Heat,38.26,2248 W Glen AVE,,Peoria,IL,61614,A-2 taverns and Bars,,1.0,1200.0,,1968.0,162,Wood Frame Class V,49.0
569,Two 25,40.58,225 NE Adams ST,,Peoria,IL,61602,A-2 Restaurants,,1.0,3000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
570,Riverside apartments,20.66,225 Pecan ST,,Peoria,IL,61605,R-2 Apartment Houses,,1.0,10000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
571,"QUINN, JOHNSTON, HENDERSON, PRETORIUS & CERULO Law Offices",29.46,227 NE Jefferson AVE,,Peoria,IL,61603,"B- Professional Services (Architects,Attys., MD,Dentists)",,3.0,23250.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
572,Knoxville Food Mart,25.3,2300 N Knoxville AVE,,Peoria,IL,61603,M-Markets,12.0,1.0,1000.0,Agriculture/Food,1968.0,519,Non-Combustible (Masonry) Class I,49.0
573,Associated Bank,20.66,2311 W Pioneer PKY,,Peoria,IL,61615,B- Business,25.0,1.0,4000.0,,1968.0,592,Non-Combustible (Masonry) Class I,49.0
575,Sterling Middle School,22.73,2315 N Sterling AVE,,Peoria,IL,61604,E- Day care through 12th grade,,2.0,64600.0,,1962.0,213,Ordinary (Joisted Masonry) Class III,55.0
576,Golfview Apartments,28.33,2331 W Dr Martin Luther King Jr DR,,Peoria,IL,61605,R-2 Apartment Houses,,3.0,35000.0,,1968.0,429,Wood Frame Class V,49.0
580,Kroger,37.4,3311 N Sterling AVE,,Peoria,IL,61604,M-Markets,,2.0,48000.0,,1968.0,519,Non-Combustible (All Metal) Class II,49.0
592,Greater Peoria Sanitary District,30.48,2322 S Darst ST,,Peoria,IL,61605,M- Miscellaneous and Utilty Group,40.0,1.0,22500.0,,1977.0,648,Ordinary (Joisted Masonry) Class III,40.0
593,WalGreens,28.84,2324 W War Memorial DR,,Peoria,IL,61604,M- Drug Stores,35.0,1.0,15120.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
609,Holy Family School,30.8,2329 W Reservoir BLVD,,Peoria,IL,61615,E- Day care through 12th grade,10.0,1.0,42400.0,,1956.0,213,Ordinary (Joisted Masonry) Class III,61.0
610,Verizon,22.86,2401 W Pioneer PKY,,Peoria,IL,61614,B- Business,20.0,1.0,4500.0,,1968.0,580,Non-Combustible (Masonry) Class I,49.0
611,Madison Bluff Apartments,31.24782006920415,2405 W Dr Martin Luther King Jr DR,,Peoria,IL,61605,R-2 Apartment Houses,,2.0,6000.0,,1968.0,429,Wood Frame Class V,49.0
612,Dave's Garage,34.83,2408 N Knoxville AVE,,Peoria,IL,61603,M-Motor Vehicle Service Stations,16.0,1.0,1500.0,,1968.0,579,Wood Frame Class V,49.0
613,Dental Arts lab,33.61,241 NE Perry AVE,,Peoria,IL,61603,B- Laboratories (Testing and Research),,2.0,14400.0,,1968.0,569,Wood Frame Class V,49.0
614,C&L Vacuum,25.3,2411 N Knoxville AVE,,Peoria,IL,61603,B- Business,,1.0,3300.0,,1968.0,539,Non-Combustible (Masonry) Class I,49.0
615,Dollar Tree,29.46,2411 W Pioneer PKY,,Peoria,IL,61615,M- Retail or Wholesale Stores,15.0,1.0,10000.0,,1968.0,539,Non-Combustible (Masonry) Class I,49.0
617,"Performance Pattern & Machine, Inc.",40.53,2412 SW Adams ST,,Peoria,IL,61605,F-1 Factory Moderate Hazard,,1.0,56000.0,,1968.0,700,Ordinary (Joisted Masonry) Class III,49.0
618,Beer 30,36.3,2422 N Knoxville AVE,,Peoria,IL,61603,A-2 taverns and Bars,,2.0,2130.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
619,Behr Iron & Metal,22.0,2424 W Clark ST,,Peoria,IL,61605,B- Business,30.0,1.0,3150.0,,2011.0,700,Non-Combustible (Masonry) Class I,6.0
620,Circle K #123,39.6,2427 W Northland AVE,,Peoria,IL,61615,M- Retail or Wholesale Stores,25.0,1.0,3500.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
621,Headz Up Barber Shop,28.6,2441 N Knoxville AVE,,Peoria,IL,61603,B- Barber/Beauty Shops,,1.0,1200.0,,1968.0,557,Non-Combustible (Masonry) Class I,49.0
622,PTC Select,34.1,2450 N Knoxville AVE,,Peoria,IL,61603,B- Business,,1.0,6000.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
623,Benson's Automotive,26.4,2453 N Knoxville AVE,,Peoria,IL,61603,B- Business,,1.0,7000.0,,1968.0,579,Non-Combustible (Masonry) Class I,49.0
624,Quest High School,30.43,2503 N University ST,,Peoria,IL,61614,E- Day care through 12th grade,,2.0,38000.0,,1968.0,215,Ordinary (Joisted Masonry) Class III,49.0
625,Jimmy C's,43.14,2509 N Sheridan RD,,Peoria,IL,61614,A-2 taverns and Bars,30.0,1.0,5000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
626,The Store,30.8,2514 N Sheridan RD,,Peoria,IL,61613,M- Sales Room,,2.0,23000.0,,1968.0,539,Non-Combustible (All Metal) Class II,49.0
627,Hickory Grove Elementary School,29.6,2514 W Hickory Grove RD,,Dunlap,IL,61525,E- Day care through 12th grade,,2.0,135000.0,National Monuments & Icons,2011.0,213,Non-Combustible (All Metal) Class II,6.0
628,"Dr. Isabelle Reed, DDS",30.8,2514 W Scenic,,Peoria,IL,61615,"B- Professional Services (Architects,Attys., MD,Dentists)",,1.0,3060.0,,1968.0,342,Ordinary (Joisted Masonry) Class III,49.0
629,Souel Spa,36.18,2524 W Farrelly AVE,,Peoria,IL,61615,B- Business,15.0,1.0,1000.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
630,Veterans Pub & Pizza,33.0,2525 NE Adams ST,,Peoria,IL,61603,A-2 taverns and Bars,25.0,2.0,1800.0,,1968.0,162,Wood Frame Class V,49.0
631,Whitey's Tip Top Inn,43.14,2601 N Sheridan RD,,Peoria,IL,61614,A-2 taverns and Bars,30.0,1.0,5000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
632,The UPS Store,33.86,2601 W Lake AVE #A6,,Peoria,IL,61614,B- Post Office,,1.0,1800.0,,1968.0,596,Non-Combustible (All Metal) Class II,49.0
633,Aspen Bluffs Apartments,30.33,2629 N Lavalle CT,,Peoria,IL,61604,R-2 Apartment Houses,35.0,3.0,23250.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
675,Harrison Homes,26.77,2610 W Krause,,Peoria,IL,61605,R-2 Apartment Houses,30.0,1.0,4200.0,,1968.0,599,Wood Frame Class V,49.0
676,Quest Middle School,32.63,2612 N Bootz AVE,,Peoria,IL,61604,E- Day care through 12th grade,,2.0,48750.0,,1968.0,213,Ordinary (Joisted Masonry) Class III,49.0
677,Fleet Pride Truck and Trailer,32.39,2616 SW Jefferson AVE,,Peoria,IL,61605,M- Retail or Wholesale Stores,18.0,1.0,32400.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
678,Knoxville Center for Student Success,30.43,2628 N Knoxville AVE,,Peoria,IL,61603,E- Day care through 12th grade,,1.0,10650.0,,1972.0,215,Ordinary (Joisted Masonry) Class III,45.0
679,Springhill Suites,38.26,2701 W Lake AVE,,Peoria,IL,61614,R-1 Hotel,,5.0,64600.0,,1968.0,449,Wood Frame Class V,49.0
680,Verkler,31.24782006920415,2702 SW Jefferson AVE,,Peoria,IL,61605,M-Motor Vehicle Service Stations,,1.0,6000.0,,1968.0,579,Heavy Timber Class IV,49.0
681,Peoria Academy,28.23,2711 W Willow Knolls DR,,Peoria,IL,61615,E- Day care through 12th grade,,1.0,49000.0,,1968.0,213,Non-Combustible (All Metal) Class II,49.0
682,Jamieson School,29.33,2721 W Richwoods BLVD,,Peoria,IL,61604,E- Day care through 12th grade,,1.0,23000.0,,1975.0,213,Ordinary (Joisted Masonry) Class III,42.0
683,Proctor Endowment Home,39.2,2724 W Reservoir BLVD,,Peoria,IL,61615,R-1 Residential occ. where occupants are transient less than 30 days,90.0,6.0,258459.0,,1968.0,459,Ordinary (Joisted Masonry) Class III,49.0
684,Harrison School,30.43,2727 W Krause AVE,,Peoria,IL,61605,E- Day care through 12th grade,,2.0,50000.0,,2007.0,213,Ordinary (Joisted Masonry) Class III,10.0
685,Timberlane Apartments,32.33,2900 W War Memorial DR,,Peoria,IL,61604,R-2 Apartment Houses,,3.0,20000.0,,1968.0,142,Wood Frame Class V,49.0
4285,Jody Kelly OB/GYN,29.21,2901 N Knoxville AVE,,Peoria,IL,61603,B- Clinic-Outpatient,,1.0,8000.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
4286,Central Illinois Center for the Blind and Visually Impaired,27.13,2905 W Garden ST,,Peoria,IL,61605,B- Business,25.0,1.0,3200.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
4287,Progressive Insurance Call Center,33.86,2918 W Willow Knolls DR,,Peoria,IL,61615,B- Business,14.0,1.0,10000.0,,1968.0,599,Modified (Fire Resistive) Class I B,49.0
4288,Mutual Tap,32.76,2923 NE Adams ST,,Peoria,IL,61603,A-2 taverns and Bars,25.0,1.0,2200.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4289,Staybridge Suites,33.86,300 W Romeo B Garrett AVE,,Peoria,IL,61605,R-1 Hotel,,3.0,76200.0,,2001.0,449,Wood Frame Class V,16.0
4290,Bogies Bar & Grill,40.7,3000 N Sterling AVE,,Peoria,IL,61604,A-2 Restaurants,,1.0,9000.0,,1968.0,161,Wood Frame Class V,49.0
4291,New Hope Apartments,35.33,301 NE Jefferson AVE,,Peoria,IL,61603,R-2 Apartment Houses,75.0,5.0,67150.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4292,Big Lots,31.53,3013 N Sterling,,Peoria,IL,61604,B- Business,,1.0,20000.0,,1968.0,581,Ordinary (Joisted Masonry) Class III,49.0
4293,CVS/Pharmacy,30.8,9315 N Lindbergh DR,,Peoria,IL,61615,M- Drug Stores,25.0,1.0,8000.0,,1968.0,519,Non-Combustible (All Metal) Class II,49.0
4297,Contemporary Arts Center,34.22,305 SW Water ST,,Peoria,IL,61603,B- Business,50.0,4.0,22500.0,,1968.0,161,Heavy Timber Class IV,49.0
4298,In-N-Out Grocery & Liquor,29.58,305 Wayne ST,,Peoria,IL,61603,M-Markets,15.0,1.0,3750.0,,1968.0,519,Wood Frame Class V,49.0
4299,The Leiter Group,39.47,309 Main ST #A,,Peoria,IL,61602,B- Business,,3.0,3976.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4300,Proctor Recreation Center,33.6,309 S Dusable,,Peoria,IL,61605,A-4 Swimming Pools,,2.0,97200.0,,1913.0,120,Ordinary (Joisted Masonry) Class III,104.0
4301,Ghantous Law Office,31.24782006920415,3100 N Dries LN,,Peoria,IL,61604,B- Business,,3.0,2000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4302,Taco Bell,24.93,1811 N Knoxville AVE,,Peoria,IL,61603,A-2 Restaurants,,,6000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4304,Farmers Insurance,28.72,3105 N Prospect RD,,Peoria,IL,61603,B- Business,15.0,1.0,1800.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4305,Nut House,24.44,311 Main #C,,Peoria,IL,61602,B- Car Wash,,2.0,1000.0,,1968.0,580,Heavy Timber Class IV,49.0
4306,Richard's On Main,39.48,311 Main ST,,Peoria,IL,61602,A-2 taverns and Bars,,0.0,6000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4307,The Lofts at Waterfront Place,33.33,311 SW Water ST,,peoria,IL,61602,R-2 Apartment Houses,60.0,4.0,50560.0,,1968.0,429,Heavy Timber Class IV,49.0
4308,American Red Cross,28.36,311 W John H Gwynn Jr AVE,,Peoria,IL,61605,B- Business,,1.0,25000.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
4312,Hanger Clinic,20.9,311 W Romeo B Garrett AVE,,Peoria,IL,61605,B- Clinic-Outpatient,15.0,1.0,10000.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
4313,Sharon Health Care South,30.93,3111 W Richwoods BLVD,,Peoria,IL,61604,R-4,12.0,1.0,31360.0,,1968.0,311,Ordinary (Joisted Masonry) Class III,49.0
4314,Rocket Tire,28.23,312 Edmund ST,,Peoria,IL,61605,M-Motor Vehicle Service Stations,12.0,1.0,10000.0,,1968.0,571,Non-Combustible (All Metal) Class II,49.0
4315,Rumburgers,37.28,3127 N Prospect RD,,Peoria,IL,61603,A-2 Restaurants,,1.0,2500.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4316,WMBD 31,32.51,3131 N University ST,,Peoria,IL,61614,B- Radio and television Stations,30.0,2.0,15000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4317,Peoria Public Schools Stadium,31.24782006920415,315 E War Memorial DR,,Peoria,IL,61614,A-5 Stadiums,,1.0,6000.0,,1905.0,123,Fire Resistive Class I,112.0
4318,Tricounty Urban League,25.06,317 S Macarthur HWY,,Peoria,IL,61605,B- Business,,1.0,15000.0,,1968.0,,Non-Combustible (Masonry) Class I,49.0
4319,Azteca Mexican Restaurant,39.6,319 Main ST,,Peoria,IL,61602,A-2 Restaurants,,1.0,3500.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4320,Ross Roadhouse,33.0,3201 NE Adams ST,,Peoria,IL,61603,A-2 taverns and Bars,,2.0,3000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4321,Peoria Public Schools Administration Building,30.8,3202 N Wisconsin AVE,,Peoria,IL,61603,B- Business,,1.0,40330.0,,1972.0,599,Ordinary (Joisted Masonry) Class III,45.0
4322,Conoco,36.06,3203 SW Adams ST,,Peoria,IL,61605,M-Motor Vehicle Service Stations,,1.0,700.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
4323,St Philomenia School,30.19,3216 N Emery,,Peoria,IL,61604,E- Day care through 12th grade,20.0,2.0,40000.0,,1948.0,213,Ordinary (Joisted Masonry) Class III,69.0
4324,Connected,31.24782006920415,3218 N Dries LN,,Peoria,IL,61604,A-2 Restaurants,,2.0,5000.0,,1968.0,161,Wood Frame Class V,49.0
4325,TEJ's Sports Connection,27.5,3219 NE Adams ST,,Peoria,IL,61603,A-2 taverns and Bars,30.0,2.0,3000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4326,Cue Sports College,36.18,3221 NE Adams ST,,Peoria,IL,61603,B- Business,,2.0,900.0,,1968.0,599,Wood Frame Class V,49.0
4327,Wendy's Coins,31.04,3223 N Prospect RD,,Peoria,IL,61603,B- Business,,1.0,800.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4328,TJ Vape and Wireless,27.62,3223 NE Adams ST,,Peoria,IL,61603,M- Retail or Wholesale Stores,20.0,2.0,3600.0,,1968.0,549,Wood Frame Class V,49.0
4329,johnson family practice,29.94,3227 N prospect RD,,peoria,IL,61603,B- Business,,1.0,1400.0,,1968.0,342,Ordinary (Joisted Masonry) Class III,49.0
4330,Peoria County Courthouse,31.24782006920415,324 Main ST,,Peoria,IL,61602,B- Civic Administration,,0.0,6000.0,,1968.0,599,Non-Combustible (All Metal) Class II,49.0
4331,Family Dollar,37.03,330 N western AVE,,peoria,IL,61606,M- Retail or Wholesale Stores,,1.0,10000.0,,1968.0,581,Ordinary (Joisted Masonry) Class III,49.0
4335,Family Core,29.33,330 SW Washington ST,,Peoria,IL,61602,B- Business,,3.0,17250.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4336,Illinois Valley Glass,31.41,3300 NE Adams ST,,Peoria,IL,61603,B- Business,15.0,1.0,18000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4337,Oliver's Pizza & Pub North,26.4,3300 W Willow Knolls DR,,Peoria,IL,61615,A-2 Restaurants,20.0,2.0,3404.0,,1968.0,161,Wood Frame Class V,49.0
4338,Fortner Insurance Agency,33.86,3304 N Prospect RD,,Peoria,IL,61603,B- Business,,1.0,2500.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4339,Miguel's Hair Salon,32.14,3307 N prospect RD,,peoria,IL,61603,B- Barber/Beauty Shops,,1.0,1000.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
4340,gucci pucci,31.04,3309 N prospect RD,,peoria,IL,61603,B- Barber/Beauty Shops,,1.0,1800.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4341,Smoking Notes,32.63,3311 N Sterling AVE #20,,Peoria,IL,61604,A-2 Restaurants,25.0,1.0,2500.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4342,Hokkaido,34.71,3311 N University ST,,Peoria,IL,61614,A-2 Restaurants,18.0,1.0,8125.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4343,prospect sound,30.92,3318 N prospect RD,,peoria,IL,61603,B- Business,,1.0,6400.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4344,prospect Florist,32.02,3319 N prospect RD,,peoria,IL,61603,B- Business,,1.0,1800.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4345,Domino's Pizza,31.04,3320 N prospect RD,,peoria,IL,61603,A-2 Restaurants,,1.0,1300.0,,1968.0,519,Ordinary (Joisted Masonry) Class III,49.0
4346,Sharon Health Care Woods,32.13,3323 W Richwoods BLVD,,Peoria,IL,61604,R-4,,1.0,42000.0,,1968.0,311,Ordinary (Joisted Masonry) Class III,49.0
4347,Southard Cycle,27.13,3324 NE adams,,peoria,IL,61603,B- Business,12.0,1.0,5500.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4348,Carriage Hills Apartments,35.33,3400 N Knoxville AVE,,Peoria,IL,61603,R-2 Apartment Houses,30.0,2.0,9000.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4354,Cracked Pepper Kitchen,27.13,3404 NE Adams ST,,Peoria,IL,61603,A-2 Restaurants,12.0,1.0,1800.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
4355,prospect family dental,31.29,3408 N prospect RD,,peoria,IL,61603,B- Business,,1.0,2200.0,,1968.0,342,Ordinary (Joisted Masonry) Class III,49.0
4356,jones sewing machine co.,32.14,3410 N prospect RD,,peoria,IL,61603,B- Business,,1.0,2600.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4357,The Poor House,32.63,3410 W Willow Knolls DR,,Peoria,IL,61615,A-2 taverns and Bars,,1.0,1800.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4358,Sherwinn-Williams Paints,30.19,3416 N prospect RD,,peoria,IL,61603,B- Business,,1.0,6000.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4359,Messing Siding,28.6,3416 NE Adams ST,,Peoria,IL,61603,B- Business,12.0,1.0,2200.0,,1968.0,549,Non-Combustible (Masonry) Class I,49.0
4360,Dollar General,31.29,3419 N prospect RD,,peoria,IL,61603,M- Retail or Wholesale Stores,,1.0,15000.0,,1968.0,581,Ordinary (Joisted Masonry) Class III,49.0
4362,Aldi #10,30.8,3420 N University ST,,Peoria,IL,61614,M-Markets,22.0,1.0,15400.0,Agriculture/Food,2016.0,519,Wood Frame Class V,1.0
4363,PNC Bank,24.69,3429 N prospect RD,,Peoria,IL,61603,B- Banks,,2.0,12500.0,,1968.0,592,Ordinary (Joisted Masonry) Class III,49.0
4364,Hardees,29.21,3431 N University ST,,Peoria,IL,61614,A-2 Restaurants,,,6000.0,,1968.0,519,Wood Frame Class V,49.0
4369,Peoria Christian,31.24782006920415,3506 N California AVE,,Peoria,IL,61604,E- Day care through 12th grade,30.0,2.0,960000.0,,1968.0,215,Non-Combustible (Masonry) Class I,49.0
4370,Ming Shee,28.36,3510 N University ST,,Peoria,IL,61614,A-2 Restaurants,,1.0,2700.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
